-3.908263,1.437307
-5.765870,-5.125643
-4.789377,-1.334081
-5.423854,4.199009
-5.031888,-0.840742
-4.479331,-5.066120
-4.705113,0.087692
-5.250563,-2.605927
-4.820676,-0.787808
-4.676758,-0.465243
-7.419441,-2.343491
-4.996292,-1.150361
-5.260785,1.744432
-5.193034,3.043856
-5.412126,2.315900
-4.071461,0.898424
-5.708371,-3.809587
-6.254911,-1.383162
-4.668560,-1.533328
-5.784709,1.514394
-4.736479,-0.668460
-5.245805,3.166269
-4.914648,-0.215699
-4.995287,-0.137814
-4.476508,0.028296
-6.019849,-2.870626
-5.435038,0.837052
-5.001698,4.292583
-3.994166,0.878973
-4.720182,-3.100550
-6.033287,-1.133243
-4.832495,-3.377128
-4.683341,1.497608
-4.627659,2.060114
-5.803610,-0.195973
-5.301511,4.317125
-6.277978,7.473048
-5.018946,2.979643
-4.438302,3.287569
-5.243474,-3.034404
-5.612307,1.074203
-5.197131,-2.524354
-4.715674,1.587602
-5.866980,-5.042310
-4.838516,4.231598
-4.996494,2.507356
-4.979962,-1.348496
-4.732745,-4.263205
-4.639271,3.646144
-4.545958,-1.992250
-4.762605,-1.215599
-5.061007,0.547706
-5.767791,-0.235145
-4.589787,0.688012
-4.697098,-3.393458
-6.190966,-3.111776
-6.317974,-4.752388
-4.221603,1.461088
-4.839435,0.111505
-4.724417,3.281478
-5.540432,-0.673015
-4.372592,-2.414335
-5.493911,1.901844
-5.149805,3.138073
-5.399870,0.770565
-5.396214,2.107321
-5.068471,3.650075
-5.663411,-4.124741
-4.305682,-0.995823
-5.054078,2.046569
-4.584462,2.768390
-5.949064,0.020402
-4.860465,-0.701133
-5.150066,-0.095055
-5.679517,-2.814436
-3.753702,0.004156
-4.555824,-3.695451
-4.041951,-0.388343
-4.995605,5.748419
-4.777768,1.672437
-4.661743,1.923037
-5.758370,-3.967012
-5.997568,2.301938
-5.034117,-2.852373
-4.140412,-2.973907
-4.899484,-0.163210
-5.448765,-0.051981
-5.355880,0.926807
-5.503581,0.522551
-5.225065,0.509929
-3.861822,3.344747
-5.038974,-2.638179
-4.462533,1.158624
-5.027309,-1.951797
-4.607532,-0.194528
-5.702059,-1.885536
-5.393494,-1.686105
-5.561550,-0.505936
-5.188464,-0.795571
-5.651785,2.476346
-4.839086,0.715466
-3.857737,-1.055382
-4.316821,2.042866
-3.751385,-2.391786
-4.370028,3.092514
-4.792754,0.432868
-4.709184,-1.415513
-5.814419,-2.400118
-6.071903,0.863337
-5.775516,0.934458
-5.172286,3.269796
-5.917543,0.119620
-5.473209,-4.316338
-5.903766,-5.716400
-5.136440,-0.290373
-5.591771,1.921302
-5.092293,-1.837691
-3.691326,3.100371
-4.787530,-4.263943
-4.291071,-0.229979
-5.235125,1.882897
-6.116353,-0.628876
-3.173361,0.870830
-4.805356,3.307644
-4.320434,0.488967
-4.927724,-2.961586
-4.027239,2.320507
-5.999328,1.365098
-4.922346,-1.827669
-4.855805,-1.439442
-4.427749,0.043084
-5.971414,-1.033892
-5.660071,-1.404844
-6.123437,1.341645
-4.282426,2.803374
-4.130441,3.417591
-6.134888,-3.222590
-5.261087,2.369879
-5.701024,0.256379
-4.832163,3.555163
-4.681188,-0.870048
-4.598499,-2.434089
-5.126575,-2.160197
-3.894621,-2.510478
-5.347161,-2.830427
-5.239839,0.266217
-5.265685,0.095625
-5.369317,1.485508
-4.128079,2.609009
-4.703781,-1.885679
-4.048073,-1.910163
-5.978574,0.415590
-4.931740,3.431008
-6.526920,-1.042698
-4.490058,-4.401474
-5.919685,-2.740251
-4.282179,2.221036
-5.107307,-1.801059
-4.617101,4.011887
-5.211405,1.209730
-4.738232,-2.746831
-5.761973,-1.609443
